Check/EFT #,Payer,Payee,Check/EFT Date,Received by Availity,Check/EFT Amount
5430948272VT3,"TRIWEST HEALTHCARE ALLIANCE","MONITORING ASSOCIATES",10/04/2023,10/03/2023,1674.77
210918559,"Florida Blue","MONITORING ASSOCIATES, LLC",10/02/2023,10/03/2023,112.89
C23275N35659200,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/02/2023,10/03/2023,0.00
C23275E27356560,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/04/2023,10/03/2023,1616.20
116985316231003,"HUMANA INC.","MONITORING ASSOCIATES",10/02/2023,10/03/2023,717.80
882327601005804,"AETNA","Monitoring Associates LLC",10/04/2023,10/04/2023,9009.33
823277000057674,"AETNA","RIVERVIEW NEUROLOGY",10/04/2023,10/04/2023,6705.60
9021839624,"ANTHEM BCBS HEALTHCARE SOLUTIONS","MONITORING ASSOCIATES LLC",10/03/2023,10/04/2023,0.00
0209256196,"ANTHEM HEALTH PLANS OF KY, INC.","C & C NEUROLOGICAL ASSOCIATES PLLC",10/03/2023,10/04/2023,89.84
C23276N35719340,"BLUECROSS BLUESHIELD OF TEXAS","SOUTHERN BELLE NEUROLOGY PLLC",10/03/2023,10/04/2023,0.00
3222427793,"ROCKY MOUNTAIN HOSPITAL&MEDICAL","ALLIANCE MEDICAL ANALYTIC",10/03/2023,10/04/2023,1396.55
9021747876,"RMHMS, INC. NV","MONITORING ASSOCIATES LLC",10/02/2023,10/04/2023,0.00
3222437657,"RMHMS, INC. NV","MONITORING ASSOCIATES",10/03/2023,10/04/2023,115.81
9021810413,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/03/2023,10/04/2023,0.00
216033005624476,"BLUE CROSS BLUE SHIELD OF ALABAMA","MONITORING ASSOCIATES LLC",10/05/2023,10/04/2023,980.35
3222437659,"AMERIGROUP INSURANCE COMPANY","MONITORING ASSOCIATES LLC",10/03/2023,10/04/2023,83.60
C23276N35725910,"BLUECROSS BLUESHIELD OF TEXAS","HARROD HEALTHCARE SERVICES",10/03/2023,10/04/2023,0.00
C23276E02255970,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/05/2023,10/04/2023,221.55
9967294574,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/04/2023,09/30/2023,66.44
823275000172826,"AETNA","MONITORING ASSOCIATES LLC",10/05/2023,10/02/2023,871.45
23275B1000032686,"BLUE CROSS MEDICARE ADVANTAGE C/O PROVIDER SVCS","MONITORING ASSOCIATES LLC",10/02/2023,10/02/2023,0.00
C23272E27188330,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/03/2023,09/30/2023,2830.85
3222282998,"AMERIGROUP INSURANCE COMPANY","MONITORING ASSOCIATES LLC",10/02/2023,09/30/2023,83.60
C23272E05550820,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/03/2023,09/30/2023,292.52
9966221568,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/02/2023,09/28/2023,41.65
CW06695305,"CALPERS","MONITORING ASSOCIATES LLC",10/02/2023,09/29/2023,200.49
C23271E27027520,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/02/2023,09/29/2023,152.65
C23271E00692540,"BLUECROSS BLUESHIELD OF NEW MEXICO","MONITORING ASSOCIATES LLC",10/02/2023,09/29/2023,5063.45
C23271E27027500,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/02/2023,09/29/2023,509.12
882326901007152,"AETNA","MONITORING ASSOCIATES LLC",10/02/2023,09/27/2023,4471.25
823271000299113,"AETNA","PHYSICIAN OVERSIGHT LLC",10/03/2023,09/28/2023,1098.59
241102,"DEVOTED HEALTH PLAN OF ARIZONA, INC.","MONITORING ASSOCIATES",10/02/2023,09/28/2023,179.09
3222162292,"COMPCARE HEALTH SERVICE INS CORP","MONITORING ASSOCIATES LLC",10/02/2023,09/29/2023,272.08
C23271E05171700,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/02/2023,09/29/2023,2293.50
23275B1000001555,"BLUE CROSS COMMUNITY HEALTH PLANS","MONITORING ASSOCIATES",10/02/2023,10/05/2023,0.00
23275B1000001555,"BLUE CROSS COMMUNITY HEALTH PLANS","MONITORING ASSOCIATES",10/02/2023,10/06/2023,0.00
923279000116656,"AETNA","PHYSICIAN OVERSIGHT LLC",10/06/2023,10/06/2023,0.00
117127551231005,"HUMANA INC.","MONITORING ASSOCIATES",10/04/2023,10/05/2023,1825.37
9021853226,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/04/2023,10/05/2023,0.00
9969229505,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/10/2023,10/05/2023,133.65
9021852557,"ANTHEM INSURANCE COMPANIES, INC.","NEUROMONITORING ASSOCIATE",10/04/2023,10/05/2023,0.00
23279B1000041679,"ARIZONA PHYSICIANS IPA INC","MONITORING ASSOCIATES PROF FEES",10/10/2023,10/05/2023,0.00
882327701010635,"AETNA","MONITORING ASSOCIATES LLC",10/11/2023,10/05/2023,3100.96
923279000083507,"AETNA","OVERLOOK NEUROLOGY, LLC",10/06/2023,10/06/2023,0.00
C23278E07015770,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/10/2023,10/06/2023,31555.96
3222695659,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/05/2023,10/05/2023,9.50
9021853849,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/04/2023,10/05/2023,0.00
823278000202185,"AETNA","MONITORING ASSOCIATES LLC",10/11/2023,10/05/2023,193.24
9021854088,"ANTHEM INSURANCE COMPANIES, INC.","TCM HEALTHCARE LLC",10/04/2023,10/05/2023,0.00
C23276N35803410,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/03/2023,10/04/2023,0.00
C23278N35942980,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/05/2023,10/06/2023,0.00
9969927069,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/11/2023,10/06/2023,252.67
C23278E02352890,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/10/2023,10/06/2023,2671.37
117196250231006,"HUMANA INC.","MONITORING ASSOCIATES",10/05/2023,10/06/2023,103.16
23279B1000001224,"BLUE CROSS COMMUNITY HEALTH PLANS","MONITORING ASSOCIATES",10/06/2023,10/07/2023,0.00
EFT597368,"MOLINA MEDICARE","MONITORING ASSOCIATES LLC",10/04/2023,10/07/2023,324.79
11689801,"BLUE CROSS COMMUNITY HEALTH PLANS","MONITORING ASSOCIATES",10/04/2023,10/07/2023,4962.22
9021920698,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/06/2023,10/07/2023,0.00
C23279E07373750,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/11/2023,10/07/2023,1413.47
882327901003734,"AETNA","MONITORING ASSOCIATES LLC",10/12/2023,10/07/2023,4111.53
C23279E27856120,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/11/2023,10/07/2023,2768.78
9021951121,"ROCKY MOUNTAIN HOSPITAL&MEDICAL","TCM HEALTHCARE LLC",10/06/2023,10/07/2023,0.00
9970568553,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/12/2023,10/07/2023,218.32
C23279E02418300,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/11/2023,10/07/2023,119.09
9021951294,"RMHMS, INC. NV","TCM HEALTHCARE LLC",10/06/2023,10/07/2023,0.00
823283000152117,"AETNA","PHYSICIAN OVERSIGHT LLC",10/13/2023,10/10/2023,268.99
5460502282VT4,"TRIWEST HEALTHCARE ALLIANCE","MONITORING ASSOCIATES",10/09/2023,10/10/2023,5029.38
823282000247341,"AETNA","MONITORING ASSOCIATES LLC",10/12/2023,10/09/2023,1094.92
823282000233605,"AETNA","PHYSICIAN OVERSIGHT LLC",10/12/2023,10/09/2023,739.48
EFT2381720,"MOLINA MEDICARE","MONITORING ASSOCIATES LLC",10/06/2023,10/09/2023,362.26
117283047231007,"HUMANA INC.","JBJ INVESTMENTS LLC",10/06/2023,10/07/2023,455.61
9021951264,"RMHMS, INC. NV","TCM HEALTHCARE LLC",10/06/2023,10/07/2023,0.00
117277089231007,"HUMANA INC.","MONITORING ASSOCIATES",10/06/2023,10/07/2023,386.95
3730659,"WELLMARK BLUE CROSS BLUE SHIELD OF SOUTH DAKOTA","MONITORING ASSOCIATES LLC",10/06/2023,10/09/2023,45.99
23282B1000002533,"BLUE CROSS MEDICARE ADVANTAGE C/O PROVIDER SVCS","MONITORING ASSOCIATES LLC",10/09/2023,10/09/2023,0.00
C23277E27597450,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/06/2023,10/05/2023,518.36
9021853225,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/04/2023,10/05/2023,0.00
117131414231005,"HUMANA INC.","JBJ INVESTMENTS LLC",10/04/2023,10/05/2023,361.97
9021852411,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/04/2023,10/05/2023,0.00
9021858691,"BCBS HEALTHCARE PLAN OF GA","MONITORING ASSOCIATES LLC",10/04/2023,10/05/2023,0.00
C23276500675440,"BLUECROSS BLUESHIELD OF NEW MEXICO","MARIA A DEJESUS MD",10/03/2023,10/04/2023,11.67
923278000292880,"AETNA","NEUROMONITORING ASSOCIATE",10/05/2023,10/05/2023,0.00
823278000202192,"AETNA","MONITORING ASSOCIATES LLC",10/11/2023,10/05/2023,652.02
117324515231008,"HUMANA INC.","MONITORING ASSOCIATES",10/07/2023,10/09/2023,352.65
923282000265580,"AETNA","NEUROMONITORING ASSOCIATE",10/09/2023,10/09/2023,0.00
Z232800700,"CALPERS","NEUROMONITORING ASSOCIATE",10/07/2023,10/09/2023,0.00
23281B1000033822,"ARIZONA PHYSICIANS IPA INC","MONITORING ASSOCIATES PROF FEES",10/12/2023,10/09/2023,0.00
117403154231009,"HUMANA INC.","MONITORING ASSOCIATES",10/08/2023,10/09/2023,1187.82
23282B1000001194,"BLUE CROSS COMMUNITY HEALTH PLANS","MONITORING ASSOCIATES",10/09/2023,10/10/2023,0.00
V499717654 20231006,"BCBSM","MONITORING ASSOCIATES LLC",10/06/2023,10/08/2023,0.00
5455858279VT4,"TRIWEST HEALTHCARE ALLIANCE","MONITORING ASSOCIATES",10/12/2023,10/11/2023,95.04
5460502282VT4,"TRIWEST HEALTHCARE ALLIANCE","MONITORING ASSOCIATES",10/12/2023,10/11/2023,5029.38
3223038665,"RMHMS, INC. NV","MONITORING ASSOCIATES LLC",10/10/2023,10/10/2023,44.65
882328201002421,"AETNA","MONITORING ASSOCIATES LLC",10/13/2023,10/10/2023,6231.23
C23282E07764990,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/11/2023,10/10/2023,328.38
823283000202154,"AETNA","MONITORING ASSOCIATES LLC",10/13/2023,10/10/2023,45.22
9970945075,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/12/2023,10/10/2023,264.88
9021988232,"RMHMS, INC. NV","TCM HEALTHCARE LLC",10/09/2023,10/10/2023,0.00
C23282E07764610,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/11/2023,10/10/2023,47590.13
9971338763,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/13/2023,10/11/2023,79.67
C23283N36101230,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/10/2023,10/11/2023,0.00
3223166685,"AMERIGROUP TEXAS, INC.","MONITORING ASSOCIATES LLC",10/11/2023,10/11/2023,104.43
9022052783,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/10/2023,10/11/2023,0.00
923284000313360,"AETNA","MONITORING ASSOCIATES LLC",10/11/2023,10/11/2023,0.00
CHKHST31453688,"MOLINA HEALTHCARE NEVADA","MONITORING ASSOCIATES LLC",10/09/2023,10/12/2023,0.00
882328501011315,"AETNA","MONITORING ASSOCIATES LLC",10/18/2023,10/13/2023,3198.14
209658911,"BCBSM","MONITORING ASSOCIATES LLC",10/13/2023,10/14/2023,167.90
C23285N36308420,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/12/2023,10/13/2023,0.00
23287B1000254524,"UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/17/2023,10/13/2023,160.34
9972851508,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/17/2023,10/13/2023,176.32
23287B1000015285,"ARIZONA PHYSICIANS IPA INC","MONITORING ASSOCIATES PROF FEES",10/17/2023,10/13/2023,0.00
3223289209,"AMGP GEORGIA MANAGED CARE CO INC","MONITORING ASSOCIATES LLC",10/12/2023,10/13/2023,351.43
C23284E08489490,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/13/2023,10/12/2023,297.48
117661897231012,"HUMANA INC.","MONITORING ASSOCIATES",10/11/2023,10/12/2023,488.83
M23285E26818650,"BLUE CROSS MEDICARE ADVANTAGE C/O PROVIDER SVCS","MONITORING ASSOCIATES LLC",10/13/2023,10/12/2023,757.96
713174,"DEVOTED HEALTH PLAN OF TEXAS, INC.","MONITORING ASSOCIATES",10/13/2023,10/12/2023,368.55
9022056580,"HEALTHY ALLIANCE LIFE INS CO","INTUITUS LLC",10/10/2023,10/11/2023,0.00
117661901231012,"HUMANA INC.","MONITORING ASSOCIATES",10/11/2023,10/13/2023,46.24
9022096396,"ANTHEM INSURANCE COMPANIES, INC.","TCM HEALTHCARE LLC",10/11/2023,10/13/2023,0.00
9022094700,"ANTHEM INSURANCE COMPANIES, INC.","NEUROMONITORING ASSOCIATE",10/11/2023,10/13/2023,0.00
117731533231013,"HUMANA INC.","MONITORING ASSOCIATES",10/12/2023,10/13/2023,253.45
NO-PAY-202310130006800,"HUMANA INC.","MONITORING ASSOCIATES",10/13/2023,10/14/2023,0.00
V501115198 20231013,"BCBSM","MONITORING ASSOCIATES LLC",10/13/2023,10/15/2023,0.00
C23289E09602000,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/18/2023,10/17/2023,3574.42
118064473231017,"HUMANA INC.","MONITORING ASSOCIATES",10/16/2023,10/17/2023,232.04
C23289E28723230,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/18/2023,10/17/2023,196.83
9974374734,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/19/2023,10/17/2023,780.23
C23289E09602440,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/18/2023,10/17/2023,100.37
C23289E09602450,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/18/2023,10/17/2023,479.15
23292B100007347700,"BCBST BLUEADVANTAGE","MONITORING ASSOCIATES LLC",10/15/2023,10/16/2023,0.00
9022165772,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/13/2023,10/17/2023,0.00
3223638668,"ROCKY MOUNTAIN HOSPITAL&MEDICAL","ALLIANCE MEDICAL ANALYTIC",10/17/2023,10/17/2023,545.32
C23289E09602010,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/18/2023,10/17/2023,16019.68
C23289N82211330,"BLUECROSS BLUESHIELD OF ILLINOIS","NEUROMONITORING ASSOCIATES",10/16/2023,10/17/2023,0.00
NO-PAY-202310160005681,"HUMANA INC.","MONITORING ASSOCIATES",10/16/2023,10/17/2023,0.00
923289000141741,"AETNA","UNIVERSITY NEURO LLC",10/16/2023,10/16/2023,0.00
CHKHST31475283,"MOLINA HEALTHCARE NEVADA","MONITORING ASSOCIATES LLC",10/13/2023,10/16/2023,0.00
923289000147955,"AETNA","PEAK NEUROMONITORING, LLP",10/16/2023,10/16/2023,0.00
923289000219543,"AETNA","ATLANTA NEUROLOGY, LLC",10/16/2023,10/16/2023,0.00
V501115198 20231013,"BCBSM","MONITORING ASSOCIATES LLC",10/13/2023,10/16/2023,0.00
3223364184,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/13/2023,10/15/2023,431.69
V501115198 20231013,"BCBSM","MONITORING ASSOCIATES LLC",10/13/2023,10/16/2023,0.00
823289000190573,"AETNA","MONITORING ASSOCIATES LLC",10/19/2023,10/16/2023,26521.00
23288B1000010255,"ARIZONA PHYSICIANS IPA INC","MONITORING ASSOCIATES PROF FEES",10/18/2023,10/16/2023,0.00
23288B1000154169,"UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/18/2023,10/16/2023,946.23
C23286N36429160,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/13/2023,10/14/2023,0.00
C23286E09207180,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/17/2023,10/14/2023,84.48
9022104768,"BCBS HEALTHCARE PLAN OF GA","MONITORING ASSOCIATES LLC",10/11/2023,10/14/2023,0.00
9022096298,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/11/2023,10/13/2023,0.00
882328601012359,"AETNA","MONITORING ASSOCIATES LLC",10/18/2023,10/14/2023,977.32
CHKHST31482785,"MOLINA HEALTHCARE UTAH","MONITORING ASSOCIATES LLC",10/16/2023,10/19/2023,0.00
NO-PAY-202310170006134,"HUMANA INC.","MONITORING ASSOCIATES",10/17/2023,10/18/2023,0.00
0240878139,"REGENCE BCBS OF UTAH FEP","MONITORING ASSOCIATES LLC",10/20/2023,10/18/2023,717.01
C23290E09976270,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/19/2023,10/18/2023,8390.59
23292B1000043059,"ARIZONA PHYSICIANS IPA INC","MONITORING ASSOCIATES PROF FEES",10/20/2023,10/18/2023,0.00
CHKHST35588402,"SENIOR WHOLE HEALTH MASSACHUSETTS","MONITORING ASSOCIATES LLC",10/03/2023,10/19/2023,0.00
923292000326106,"AETNA","NORTHEAST GEORGIA NEUROLOGY LLC",10/19/2023,10/19/2023,0.00
0060041297TR4,"PGBA,LLC","MONITORING ASSOCIATES",10/17/2023,10/18/2023,1217.70
C23291E10356150,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/20/2023,10/19/2023,4334.13
2229372922,"TRICARE EAST","MONITORING ASSOCIATES",10/20/2023,10/19/2023,1280.20
3223819142,"BCBS HEALTHCARE PLAN OF GA","UNIVERSITY NEURO LLC",10/19/2023,10/19/2023,2217.42
23293B1000044705,"ARIZONA PHYSICIANS IPA INC","MONITORING ASSOCIATES PROF FEES",10/23/2023,10/19/2023,0.00
3223648848,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/17/2023,10/19/2023,361.15
M23292E26965400,"BLUE CROSS MEDICARE ADVANTAGE C/O PROVIDER SVCS","MONITORING ASSOCIATES LLC",10/20/2023,10/19/2023,455.05
724687,"DEVOTED HEALTH PLAN OF TEXAS, INC.","MONITORING ASSOCIATES",10/24/2023,10/20/2023,155.54
3223959399,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/20/2023,10/20/2023,373.22
C23292E10727960,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/23/2023,10/20/2023,515.82
118218318231019,"HUMANA INC.","MONITORING ASSOCIATES",10/18/2023,10/19/2023,389.55
C23291E28980080,"BLUECROSS BLUESHIELD OF ILLINOIS","MONITORING ASSOCIATES LLC",10/20/2023,10/19/2023,40.50
923292000033515,"AETNA","MONITORING ASSOCIATES LLC",10/19/2023,10/19/2023,0.00
9022234417,"RMHMS, INC. NV","NEUROMONITORING ASSOCIATE",10/16/2023,10/19/2023,0.00
992329301018763,"AETNA","Monitoring Associates LLC",10/21/2023,10/21/2023,0.00
CHKHST31492494,"MOLINA HEALTHCARE NEVADA","MONITORING ASSOCIATES LLC",10/18/2023,10/21/2023,0.00
C23293E11079050,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/24/2023,10/21/2023,254.00
C23293E11079070,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/24/2023,10/21/2023,23282.04
9022448370,"ANTHEM BCBS HEALTHCARE SOLUTIONS","MONITORING ASSOCIATES LLC",10/20/2023,10/21/2023,0.00
C23292E10727940,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/23/2023,10/20/2023,27825.25
9975883698,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/24/2023,10/20/2023,40.76
724687,"DEVOTED HEALTH PLAN OF TEXAS, INC.","MONITORING ASSOCIATES",10/24/2023,10/20/2023,155.54
3223959399,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/20/2023,10/20/2023,373.22
9022332885,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/18/2023,10/20/2023,0.00
C23291E10356150,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/20/2023,10/19/2023,4334.13
118218318231019,"HUMANA INC.","MONITORING ASSOCIATES",10/18/2023,10/19/2023,389.55
923293000175670,"AETNA","NEUROMONITORING ASSOCIATES LLC",10/20/2023,10/20/2023,0.00
3224080874,"AMERIGROUP TEXAS, INC.","MONITORING ASSOCIATES LLC",10/23/2023,10/21/2023,10.92
9022333351,"ANTHEM INSURANCE COMPANIES, INC.","TCM HEALTHCARE LLC",10/18/2023,10/20/2023,0.00
C23292E10728450,"BLUECROSS BLUESHIELD OF TEXAS","MONITORING ASSOCIATES LLC",10/23/2023,10/20/2023,5733.86
9022332964,"ANTHEM INSURANCE COMPANIES, INC.","TCM HEALTHCARE LLC",10/18/2023,10/20/2023,0.00
3223819141,"BCBS HEALTHCARE PLAN OF GA","UNIVERSITY NEURO",10/19/2023,10/20/2023,591.63
9022331258,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/18/2023,10/20/2023,0.00
9022451308,"AMERIGROUP INSURANCE COMPANY","MONITORING ASSOCIATES LLC",10/20/2023,10/21/2023,0.00
V503032639 20231020,"BCBSM","MONITORING ASSOCIATES LLC",10/20/2023,10/22/2023,0.00
Z232941554,"CALPERS","MONITORING ASSOCIATES LLC",10/21/2023,10/22/2023,0.00
118444494231022,"HUMANA INC.","MONITORING ASSOCIATES",10/21/2023,10/22/2023,413.23
V502494299 20231020,"BCBSM","MONITORING ASSOCIATES LLC",10/20/2023,10/22/2023,0.00
Z232940682,"CALPERS","MONITORING ASSOCIATES LLC",10/21/2023,10/22/2023,0.00
823296000201557,"AETNA","PEAK NEUROMONITORING, LLP",10/23/2023,10/23/2023,13293.00
923296000253909,"AETNA","PHYSICIAN OVERSIGHT LLC",10/23/2023,10/23/2023,0.00
M23296E27051410,"BLUE CROSS MEDICARE ADVANTAGE C/O PROVIDER SVCS","MONITORING ASSOCIATES LLC",10/24/2023,10/23/2023,56.45
M23296E27012550,"BLUE CROSS MEDICARE ADVANTAGE C/O PROVIDER SVCS","MONITORING ASSOCIATES LLC",10/24/2023,10/23/2023,169.40
3742578,"WELLMARK BLUE CROSS BLUE SHIELD OF SOUTH DAKOTA","MONITORING ASSOCIATES LLC",10/20/2023,10/23/2023,78.94
832329700801959,"AETNA","SYNAPSE HEALTHCARE SERVICE, P.A.",10/24/2023,10/24/2023,196.32
923297000360782,"AETNA","MONITORING ASSOCIATES LLC",10/24/2023,10/24/2023,0.00
9022474761,"RMHMS, INC. NV","TCM HEALTHCARE LLC",10/23/2023,10/24/2023,0.00
0006585603,"ROCKY MOUNTAIN HOSPITAL&MEDICAL","TCM HEALTHCARE LLC",10/23/2023,10/24/2023,1683.64
3224232339,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/24/2023,10/24/2023,208.89
923277000057695,"AETNA","JOHNS CREEK NEUROLOGY, LLC",10/04/2023,10/04/2023,0.00
823277000149182,"AETNA","PHYSICIAN OVERSIGHT LLC",10/04/2023,10/04/2023,512.90
0060017862TR4,"PGBA,LLC","MONITORING ASSOCIATES",10/03/2023,10/04/2023,207.26
823277000149182,"AETNA","PHYSICIAN OVERSIGHT LLC",10/10/2023,10/04/2023,512.90
923277000149175,"AETNA","PHYSICIAN OVERSIGHT LLC",10/04/2023,10/04/2023,0.00
11689801,"BLUE CROSS COMMUNITY HEALTH PLANS","MONITORING ASSOCIATES",10/04/2023,10/04/2023,4962.22
C23276E06299410,"BLUECROSS BLUESHIELD OF TEXAS","PHYSICIAN OVERSIGHT LLC",10/05/2023,10/04/2023,5211.13
823270000215723,"AETNA","MONITORING ASSOCIATES LLC",10/02/2023,09/27/2023,464.06
892327001035478,"AETNA","PHYSICIAN OVERSIGHT LLC",10/03/2023,09/28/2023,206.19
9966759315,"AARP SUPPLEMENTAL HEALTH PLANS FROM UNITEDHEALTHCARE","MONITORING ASSOCIATES",10/03/2023,09/29/2023,11.67
882327101020314,"AETNA","MONITORING ASSOCIATES LLC",10/04/2023,09/29/2023,2500.89
9021809949,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/03/2023,10/04/2023,0.00
9021747652,"RMHMS, INC. NV","NEUROMONITORING ASSOCIATE",10/02/2023,10/04/2023,0.00
9021747878,"RMHMS, INC. NV","MONITORING ASSOCIATES LLC",10/02/2023,10/04/2023,0.00
9021810414,"ANTHEM INSURANCE COMPANIES, INC.","MONITORING ASSOCIATES LLC",10/03/2023,10/04/2023,0.00
9021747728,"RMHMS, INC. NV","TCM HEALTHCARE",10/02/2023,10/04/2023,0.00
9021748162,"RMHMS, INC. NV","NEUROMONITORING ASSOCIATE",10/02/2023,10/04/2023,0.00
9021747649,"RMHMS, INC. NV","NEUROMONITORING ASSOCIATE",10/02/2023,10/04/2023,0.00
9021746643,"ROCKY MOUNTAIN HOSPITAL&MEDICAL","PEAK NEURO MONITORING LLC",10/02/2023,10/04/2023,0.00
9021747879,"RMHMS, INC. NV","MONITORING ASSOCIATES LLC",10/02/2023,10/04/2023,0.00
923276000220131,"AETNA","JBJ INVESTMENTS LLC",10/03/2023,10/03/2023,0.00
823275000177736,"AETNA","NORTHEAST GEORGIA NEUROLOGY LLC",10/02/2023,10/02/2023,224.14
706307,"DEVOTED HEALTH PLAN OF TEXAS, INC.","MONITORING ASSOCIATES",10/04/2023,10/02/2023,538.57
923276000219325,"AETNA","PHYSICIAN OVERSIGHT LLC",10/03/2023,10/03/2023,0.00
0060008970TR4,"PGBA,LLC","MONITORING ASSOCIATES",10/02/2023,10/03/2023,18100.03
